==========================================
SLURM_JOB_ID = 2620775
SLURM_NODELIST = gnode061
SLURM_JOB_GPUS = 0
==========================================
Time at entrypoint: Fri May  8 06:07:31 PM IST 2026
Working directory: /home2/ishaan.romil/Psycho_Sanchit
--- Step 1-3: Data prep + N-gram + Neural metrics --- Fri May  8 06:07:31 PM IST 2026
18:07:48  INFO      geco_validation — Running GECO validation — steps: [1, 2, 3]
18:07:48  INFO      geco_validation — Step 1 — Loading GECO data
18:11:26  INFO      src.data_prep — GECO using RT column: WORD_TOTAL_READING_TIME
18:11:27  INFO      src.data_prep — GECO loaded: 266227 observations, 18 subjects, 579 sentences
18:11:27  INFO      src.data_prep — Exclusions: 266227 → 254028 rows (removed 12199)
18:11:27  INFO      src.data_prep — Dataset ready: 254028 word tokens, 18 subjects
18:11:28  INFO      geco_validation — Cached to /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:11:28  INFO      geco_validation — Step 2 — N-gram surprisal
18:11:28  INFO      src.ngram_surprisal — Loading background corpus from /tmp/psycholingu/data/raw/ngram_corpus.txt …
18:11:28  INFO      src.ngram_surprisal — Tokenised 10969 sentences from background corpus.
18:11:28  INFO      src.ngram_surprisal — Training 3-gram KN model on 10969 sentences …
18:11:32  INFO      src.ngram_surprisal — N-gram model trained (vocab size ≈ 15729)
18:11:32  INFO      src.ngram_surprisal — Cached n-gram model to /tmp/psycholingu_geco/processed/ngram_model.pkl
18:11:32  INFO      src.ngram_surprisal — Computing n-gram surprisal for 4 stories …
18:11:54  INFO      src.ngram_surprisal — N-gram surprisal computed (mean=16.164 bits, missing=0)
18:11:55  INFO      geco_validation — Step 3 — Neural surprisal & entropy
18:11:55  INFO      geco_validation —   model: gpt2
18:11:56  INFO      src.neural_metrics — Loading gpt2 (causal) on cuda …
18:11:56  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:56  WARNING   huggingface_hub.utils._http — Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:57  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:11:58  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4702.42it/s]
18:11:59  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/generation_config.json "HTTP/1.1 200 OK"

gpt2 metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
gpt2 metrics:   0%|          | 1/579 [00:00<06:56,  1.39sent/s]
gpt2 metrics:   1%|          | 4/579 [00:00<01:35,  6.00sent/s]
gpt2 metrics:   1%|          | 7/579 [00:00<00:55, 10.38sent/s]
gpt2 metrics:   2%|▏         | 10/579 [00:01<00:39, 14.39sent/s]
UD parsing:  49%|████▊     | 281/579 [01:05<01:11,  4.18sent/s]
UD parsing:  49%|████▊     | 282/579 [01:05<01:09,  4.25sent/s]
UD parsing:  49%|████▉     | 283/579 [01:05<01:09,  4.25sent/s]
UD parsing:  49%|████▉     | 284/579 [01:06<01:04,  4.59sent/s]
UD parsing:  49%|████▉     | 285/579 [01:06<01:03,  4.66sent/s]
UD parsing:  49%|████▉     | 286/579 [01:06<01:06,  4.41sent/s]
UD parsing:  50%|████▉     | 287/579 [01:06<00:59,  4.89sent/s]
UD parsing:  50%|████▉     | 288/579 [01:06<01:09,  4.21sent/s]
UD parsing:  50%|████▉     | 289/579 [01:07<01:05,  4.43sent/s]
UD parsing:  50%|█████     | 290/579 [01:07<01:07,  4.31sent/s]
UD parsing:  50%|█████     | 291/579 [01:07<01:00,  4.77sent/s]
UD parsing:  50%|█████     | 292/579 [01:07<01:00,  4.75sent/s]
UD parsing:  51%|█████     | 293/579 [01:08<01:01,  4.68sent/s]
UD parsing:  51%|█████     | 294/579 [01:08<01:03,  4.46sent/s]
UD parsing:  51%|█████     | 295/579 [01:08<01:04,  4.39sent/s]
UD parsing:  51%|█████     | 296/579 [01:08<01:02,  4.51sent/s]
UD parsing:  51%|█████▏    | 297/579 [01:08<01:00,  4.63sent/s]
UD parsing:  51%|█████▏    | 298/579 [01:09<00:58,  4.80sent/s]
UD parsing:  52%|█████▏    | 299/579 [01:09<01:01,  4.59sent/s]
UD parsing:  52%|█████▏    | 300/579 [01:09<00:59,  4.67sent/s]
UD parsing:  52%|█████▏    | 301/579 [01:09<01:00,  4.59sent/s]
UD parsing:  52%|█████▏    | 302/579 [01:10<01:01,  4.54sent/s]
UD parsing:  52%|█████▏    | 303/579 [01:10<01:01,  4.51sent/s]
UD parsing:  53%|█████▎    | 304/579 [01:10<01:06,  4.11sent/s]
UD parsing:  53%|█████▎    | 305/579 [01:10<00:58,  4.68sent/s]
UD parsing:  53%|█████▎    | 306/579 [01:10<00:57,  4.76sent/s]
UD parsing:  53%|█████▎    | 307/579 [01:11<00:57,  4.74sent/s]
UD parsing:  53%|█████▎    | 308/579 [01:11<00:54,  4.95sent/s]
UD parsing:  53%|█████▎    | 309/579 [01:11<00:57,  4.67sent/s]
UD parsing:  54%|█████▎    | 310/579 [01:11<00:59,  4.56sent/s]
UD parsing:  54%|█████▎    | 311/579 [01:11<00:53,  4.98sent/s]
UD parsing:  54%|█████▍    | 312/579 [01:12<00:59,  4.45sent/s]
UD parsing:  54%|█████▍    | 313/579 [01:12<00:57,  4.62sent/s]
UD parsing:  54%|█████▍    | 314/579 [01:12<00:59,  4.43sent/s]
UD parsing:  54%|█████▍    | 315/579 [01:12<01:01,  4.28sent/s]
UD parsing:  55%|█████▍    | 316/579 [01:13<01:04,  4.10sent/s]
UD parsing:  55%|█████▍    | 317/579 [01:13<00:59,  4.43sent/s]
UD parsing:  55%|█████▍    | 318/579 [01:13<01:01,  4.27sent/s]
UD parsing:  55%|█████▌    | 319/579 [01:13<00:54,  4.79sent/s]
UD parsing:  55%|█████▌    | 320/579 [01:14<00:59,  4.34sent/s]
UD parsing:  55%|█████▌    | 321/579 [01:14<00:54,  4.70sent/s]
UD parsing:  56%|█████▌    | 322/579 [01:14<00:54,  4.70sent/s]
UD parsing:  56%|█████▌    | 323/579 [01:14<00:55,  4.63sent/s]
UD parsing:  56%|█████▌    | 324/579 [01:14<00:55,  4.56sent/s]
UD parsing:  56%|█████▌    | 325/579 [01:14<00:50,  5.06sent/s]
UD parsing:  56%|█████▋    | 326/579 [01:15<00:51,  4.90sent/s]
UD parsing:  56%|█████▋    | 327/579 [01:15<00:52,  4.76sent/s]
UD parsing:  57%|█████▋    | 328/579 [01:15<00:54,  4.57sent/s]
UD parsing:  57%|█████▋    | 329/579 [01:15<00:56,  4.43sent/s]
UD parsing:  57%|█████▋    | 330/579 [01:16<00:55,  4.45sent/s]
UD parsing:  57%|█████▋    | 331/579 [01:16<00:52,  4.70sent/s]
UD parsing:  57%|█████▋    | 332/579 [01:16<00:54,  4.56sent/s]
UD parsing:  58%|█████▊    | 333/579 [01:16<00:55,  4.43sent/s]
UD parsing:  58%|█████▊    | 334/579 [01:16<00:52,  4.63sent/s]
UD parsing:  58%|█████▊    | 335/579 [01:17<00:52,  4.66sent/s]
UD parsing:  58%|█████▊    | 336/579 [01:17<00:51,  4.76sent/s]
UD parsing:  58%|█████▊    | 337/579 [01:17<00:50,  4.76sent/s]
UD parsing:  58%|█████▊    | 338/579 [01:17<00:52,  4.59sent/s]
UD parsing:  59%|█████▊    | 339/579 [01:18<00:53,  4.53sent/s]
UD parsing:  59%|█████▊    | 340/579 [01:18<00:49,  4.79sent/s]
UD parsing:  59%|█████▉    | 341/579 [01:18<00:51,  4.62sent/s]
UD parsing:  59%|█████▉    | 342/579 [01:18<00:53,  4.43sent/s]
UD parsing:  59%|█████▉    | 343/579 [01:18<00:50,  4.69sent/s]
UD parsing:  59%|█████▉    | 344/579 [01:19<00:49,  4.76sent/s]
UD parsing:  60%|█████▉    | 345/579 [01:19<00:50,  4.64sent/s]
UD parsing:  60%|█████▉    | 346/579 [01:19<00:49,  4.70sent/s]
UD parsing:  60%|█████▉    | 347/579 [01:19<00:52,  4.45sent/s]
UD parsing:  60%|██████    | 348/579 [01:20<00:53,  4.29sent/s]
UD parsing:  60%|██████    | 349/579 [01:20<00:50,  4.52sent/s]
UD parsing:  60%|██████    | 350/579 [01:20<00:49,  4.65sent/s]
UD parsing:  61%|██████    | 351/579 [01:20<00:48,  4.75sent/s]
UD parsing:  61%|██████    | 352/579 [01:20<00:50,  4.50sent/s]
UD parsing:  61%|██████    | 353/579 [01:21<00:47,  4.74sent/s]
UD parsing:  61%|██████    | 354/579 [01:21<00:50,  4.50sent/s]
UD parsing:  61%|██████▏   | 355/579 [01:21<00:50,  4.40sent/s]
UD parsing:  61%|██████▏   | 356/579 [01:21<00:51,  4.35sent/s]
UD parsing:  62%|██████▏   | 357/579 [01:22<00:52,  4.23sent/s]
UD parsing:  62%|██████▏   | 358/579 [01:22<00:48,  4.59sent/s]
UD parsing:  62%|██████▏   | 359/579 [01:22<00:46,  4.76sent/s]
UD parsing:  62%|██████▏   | 360/579 [01:22<00:50,  4.36sent/s]
UD parsing:  62%|██████▏   | 361/579 [01:22<00:50,  4.32sent/s]
UD parsing:  63%|██████▎   | 362/579 [01:23<00:45,  4.74sent/s]
UD parsing:  63%|██████▎   | 363/579 [01:23<00:46,  4.68sent/s]
UD parsing:  63%|██████▎   | 364/579 [01:23<00:46,  4.60sent/s]
UD parsing:  63%|██████▎   | 365/579 [01:23<00:49,  4.34sent/s]
UD parsing:  63%|██████▎   | 366/579 [01:24<00:49,  4.32sent/s]
UD parsing:  63%|██████▎   | 367/579 [01:24<00:49,  4.30sent/s]
UD parsing:  64%|██████▎   | 368/579 [01:24<00:49,  4.29sent/s]
UD parsing:  64%|██████▎   | 369/579 [01:24<00:51,  4.07sent/s]
UD parsing:  64%|██████▍   | 370/579 [01:25<00:50,  4.17sent/s]
UD parsing:  64%|██████▍   | 371/579 [01:25<00:50,  4.15sent/s]
UD parsing:  64%|██████▍   | 372/579 [01:25<00:48,  4.25sent/s]
UD parsing:  64%|██████▍   | 373/579 [01:25<00:49,  4.16sent/s]
UD parsing:  65%|██████▍   | 374/579 [01:25<00:49,  4.17sent/s]
UD parsing:  65%|██████▍   | 375/579 [01:26<00:49,  4.10sent/s]
UD parsing:  65%|██████▍   | 376/579 [01:26<00:47,  4.24sent/s]
UD parsing:  65%|██████▌   | 377/579 [01:26<00:49,  4.06sent/s]
UD parsing:  65%|██████▌   | 378/579 [01:26<00:47,  4.23sent/s]
UD parsing:  65%|██████▌   | 379/579 [01:27<00:48,  4.12sent/s]
UD parsing:  66%|██████▌   | 380/579 [01:27<00:45,  4.41sent/s]
UD parsing:  66%|██████▌   | 381/579 [01:27<00:44,  4.46sent/s]
UD parsing:  66%|██████▌   | 382/579 [01:27<00:41,  4.73sent/s]
UD parsing:  66%|██████▌   | 383/579 [01:27<00:41,  4.70sent/s]
UD parsing:  66%|██████▋   | 384/579 [01:28<00:43,  4.52sent/s]
UD parsing:  66%|██████▋   | 385/579 [01:28<00:44,  4.37sent/s]
UD parsing:  67%|██████▋   | 386/579 [01:28<00:43,  4.41sent/s]
UD parsing:  67%|██████▋   | 387/579 [01:28<00:41,  4.65sent/s]
UD parsing:  67%|██████▋   | 388/579 [01:29<00:42,  4.50sent/s]
UD parsing:  67%|██████▋   | 389/579 [01:29<00:40,  4.73sent/s]
UD parsing:  67%|██████▋   | 390/579 [01:29<00:41,  4.59sent/s]
UD parsing:  68%|██████▊   | 391/579 [01:29<00:43,  4.35sent/s]
UD parsing:  68%|██████▊   | 392/579 [01:30<00:43,  4.26sent/s]
UD parsing:  68%|██████▊   | 393/579 [01:30<00:44,  4.22sent/s]
UD parsing:  68%|██████▊   | 394/579 [01:30<00:43,  4.22sent/s]
UD parsing:  68%|██████▊   | 395/579 [01:30<00:43,  4.22sent/s]
UD parsing:  68%|██████▊   | 396/579 [01:30<00:41,  4.44sent/s]
UD parsing:  69%|██████▊   | 397/579 [01:31<00:44,  4.12sent/s]
UD parsing:  69%|██████▊   | 398/579 [01:31<00:43,  4.15sent/s]
UD parsing:  69%|██████▉   | 399/579 [01:31<00:44,  4.04sent/s]
UD parsing:  69%|██████▉   | 400/579 [01:32<00:46,  3.88sent/s]
UD parsing:  69%|██████▉   | 401/579 [01:32<00:44,  3.97sent/s]
UD parsing:  69%|██████▉   | 402/579 [01:32<00:39,  4.45sent/s]
UD parsing:  70%|██████▉   | 403/579 [01:32<00:40,  4.37sent/s]
UD parsing:  70%|██████▉   | 404/579 [01:32<00:41,  4.22sent/s]
UD parsing:  70%|██████▉   | 405/579 [01:33<00:44,  3.95sent/s]
UD parsing:  70%|███████   | 406/579 [01:33<00:38,  4.50sent/s]
UD parsing:  70%|███████   | 407/579 [01:33<00:38,  4.45sent/s]
UD parsing:  70%|███████   | 408/579 [01:33<00:36,  4.71sent/s]
UD parsing:  71%|███████   | 409/579 [01:33<00:36,  4.65sent/s]
UD parsing:  71%|███████   | 410/579 [01:34<00:37,  4.45sent/s]
UD parsing:  71%|███████   | 411/579 [01:34<00:37,  4.44sent/s]
UD parsing:  71%|███████   | 412/579 [01:34<00:39,  4.22sent/s]
UD parsing:  71%|███████▏  | 413/579 [01:34<00:37,  4.40sent/s]
UD parsing:  72%|███████▏  | 414/579 [01:35<00:37,  4.44sent/s]
UD parsing:  72%|███████▏  | 415/579 [01:35<00:36,  4.44sent/s]
UD parsing:  72%|███████▏  | 416/579 [01:35<00:38,  4.22sent/s]
UD parsing:  72%|███████▏  | 417/579 [01:35<00:38,  4.26sent/s]
UD parsing:  72%|███████▏  | 418/579 [01:36<00:40,  4.00sent/s]
UD parsing:  72%|███████▏  | 419/579 [01:36<00:38,  4.20sent/s]
UD parsing:  73%|███████▎  | 420/579 [01:36<00:36,  4.33sent/s]
UD parsing:  73%|███████▎  | 421/579 [01:36<00:34,  4.62sent/s]
UD parsing:  73%|███████▎  | 422/579 [01:37<00:36,  4.36sent/s]
UD parsing:  73%|███████▎  | 423/579 [01:37<00:38,  4.06sent/s]
UD parsing:  73%|███████▎  | 424/579 [01:37<00:40,  3.79sent/s]
UD parsing:  73%|███████▎  | 425/579 [01:37<00:37,  4.13sent/s]
UD parsing:  74%|███████▎  | 426/579 [01:38<00:36,  4.18sent/s]
UD parsing:  74%|███████▎  | 427/579 [01:38<00:37,  4.11sent/s]
UD parsing:  74%|███████▍  | 428/579 [01:38<00:36,  4.14sent/s]
UD parsing:  74%|███████▍  | 429/579 [01:38<00:34,  4.39sent/s]
UD parsing:  74%|███████▍  | 430/579 [01:38<00:34,  4.37sent/s]
UD parsing:  74%|███████▍  | 431/579 [01:39<00:32,  4.53sent/s]
UD parsing:  75%|███████▍  | 432/579 [01:39<00:33,  4.45sent/s]
UD parsing:  75%|███████▍  | 433/579 [01:39<00:31,  4.65sent/s]
UD parsing:  75%|███████▍  | 434/579 [01:39<00:30,  4.73sent/s]
UD parsing:  75%|███████▌  | 435/579 [01:40<00:33,  4.31sent/s]
UD parsing:  75%|███████▌  | 436/579 [01:40<00:30,  4.75sent/s]
UD parsing:  75%|███████▌  | 437/579 [01:40<00:30,  4.69sent/s]
UD parsing:  76%|███████▌  | 438/579 [01:40<00:33,  4.26sent/s]
UD parsing:  76%|███████▌  | 439/579 [01:40<00:31,  4.51sent/s]
UD parsing:  76%|███████▌  | 440/579 [01:41<00:32,  4.31sent/s]
UD parsing:  76%|███████▌  | 441/579 [01:41<00:32,  4.29sent/s]
UD parsing:  76%|███████▋  | 442/579 [01:41<00:32,  4.24sent/s]
UD parsing:  77%|███████▋  | 443/579 [01:41<00:31,  4.30sent/s]
UD parsing:  77%|███████▋  | 444/579 [01:42<00:30,  4.44sent/s]
UD parsing:  77%|███████▋  | 445/579 [01:42<00:33,  4.05sent/s]
UD parsing:  77%|███████▋  | 446/579 [01:42<00:32,  4.06sent/s]
UD parsing:  77%|███████▋  | 447/579 [01:42<00:32,  4.09sent/s]
UD parsing:  77%|███████▋  | 448/579 [01:43<00:29,  4.50sent/s]
UD parsing:  78%|███████▊  | 449/579 [01:43<00:29,  4.43sent/s]
UD parsing:  78%|███████▊  | 450/579 [01:43<00:29,  4.39sent/s]
UD parsing:  78%|███████▊  | 451/579 [01:43<00:29,  4.39sent/s]
UD parsing:  78%|███████▊  | 452/579 [01:43<00:28,  4.46sent/s]
UD parsing:  78%|███████▊  | 453/579 [01:44<00:24,  5.11sent/s]
UD parsing:  78%|███████▊  | 454/579 [01:44<00:27,  4.63sent/s]
UD parsing:  79%|███████▊  | 455/579 [01:44<00:27,  4.50sent/s]
UD parsing:  79%|███████▉  | 456/579 [01:44<00:27,  4.50sent/s]
UD parsing:  79%|███████▉  | 457/579 [01:45<00:27,  4.37sent/s]
UD parsing:  79%|███████▉  | 458/579 [01:45<00:28,  4.25sent/s]
UD parsing:  79%|███████▉  | 459/579 [01:45<00:29,  4.14sent/s]
UD parsing:  79%|███████▉  | 460/579 [01:45<00:29,  4.04sent/s]
UD parsing:  80%|███████▉  | 461/579 [01:46<00:27,  4.23sent/s]
UD parsing:  80%|███████▉  | 462/579 [01:46<00:28,  4.05sent/s]
UD parsing:  80%|███████▉  | 463/579 [01:46<00:28,  4.14sent/s]
UD parsing:  80%|████████  | 464/579 [01:46<00:26,  4.27sent/s]
UD parsing:  80%|████████  | 465/579 [01:47<00:27,  4.14sent/s]
UD parsing:  80%|████████  | 466/579 [01:47<00:27,  4.15sent/s]
UD parsing:  81%|████████  | 467/579 [01:47<00:26,  4.17sent/s]
UD parsing:  81%|████████  | 468/579 [01:47<00:26,  4.20sent/s]
UD parsing:  81%|████████  | 469/579 [01:47<00:25,  4.38sent/s]
UD parsing:  81%|████████  | 470/579 [01:48<00:24,  4.51sent/s]
UD parsing:  81%|████████▏ | 471/579 [01:48<00:23,  4.52sent/s]
UD parsing:  82%|████████▏ | 472/579 [01:48<00:24,  4.42sent/s]
UD parsing:  82%|████████▏ | 473/579 [01:48<00:24,  4.25sent/s]
UD parsing:  82%|████████▏ | 474/579 [01:49<00:22,  4.75sent/s]
UD parsing:  82%|████████▏ | 475/579 [01:49<00:22,  4.67sent/s]
UD parsing:  82%|████████▏ | 476/579 [01:49<00:22,  4.67sent/s]
UD parsing:  82%|████████▏ | 477/579 [01:49<00:22,  4.54sent/s]
UD parsing:  83%|████████▎ | 478/579 [01:49<00:22,  4.42sent/s]
UD parsing:  83%|████████▎ | 479/579 [01:50<00:23,  4.28sent/s]
UD parsing:  83%|████████▎ | 480/579 [01:50<00:21,  4.59sent/s]
UD parsing:  83%|████████▎ | 481/579 [01:50<00:21,  4.52sent/s]
UD parsing:  83%|████████▎ | 482/579 [01:50<00:21,  4.51sent/s]
UD parsing:  83%|████████▎ | 483/579 [01:51<00:22,  4.18sent/s]
UD parsing:  84%|████████▎ | 484/579 [01:51<00:21,  4.40sent/s]
UD parsing:  84%|████████▍ | 485/579 [01:51<00:21,  4.42sent/s]
UD parsing:  84%|████████▍ | 486/579 [01:51<00:21,  4.24sent/s]
UD parsing:  84%|████████▍ | 487/579 [01:52<00:22,  4.08sent/s]
UD parsing:  84%|████████▍ | 488/579 [01:52<00:21,  4.22sent/s]
UD parsing:  84%|████████▍ | 489/579 [01:52<00:21,  4.24sent/s]
UD parsing:  85%|████████▍ | 490/579 [01:52<00:22,  3.91sent/s]
UD parsing:  85%|████████▍ | 491/579 [01:53<00:22,  3.88sent/s]
UD parsing:  85%|████████▍ | 492/579 [01:53<00:22,  3.89sent/s]
UD parsing:  85%|████████▌ | 493/579 [01:53<00:20,  4.18sent/s]
UD parsing:  85%|████████▌ | 494/579 [01:53<00:20,  4.11sent/s]
UD parsing:  85%|████████▌ | 495/579 [01:53<00:19,  4.39sent/s]
UD parsing:  86%|████████▌ | 496/579 [01:54<00:18,  4.44sent/s]
UD parsing:  86%|████████▌ | 497/579 [01:54<00:18,  4.51sent/s]
UD parsing:  86%|████████▌ | 498/579 [01:54<00:18,  4.34sent/s]
UD parsing:  86%|████████▌ | 499/579 [01:54<00:17,  4.47sent/s]
UD parsing:  86%|████████▋ | 500/579 [01:55<00:17,  4.50sent/s]
UD parsing:  87%|████████▋ | 501/579 [01:55<00:16,  4.71sent/s]
UD parsing:  87%|████████▋ | 502/579 [01:55<00:16,  4.69sent/s]
UD parsing:  87%|████████▋ | 503/579 [01:55<00:14,  5.17sent/s]
UD parsing:  87%|████████▋ | 504/579 [01:55<00:14,  5.06sent/s]
UD parsing:  87%|████████▋ | 505/579 [01:56<00:14,  5.07sent/s]
UD parsing:  87%|████████▋ | 506/579 [01:56<00:13,  5.31sent/s]
UD parsing:  88%|████████▊ | 507/579 [01:56<00:15,  4.60sent/s]
UD parsing:  88%|████████▊ | 508/579 [01:56<00:16,  4.36sent/s]
UD parsing:  88%|████████▊ | 509/579 [01:56<00:14,  4.84sent/s]
UD parsing:  88%|████████▊ | 510/579 [01:57<00:15,  4.56sent/s]
UD parsing:  88%|████████▊ | 511/579 [01:57<00:14,  4.67sent/s]
UD parsing:  88%|████████▊ | 512/579 [01:57<00:14,  4.56sent/s]
UD parsing:  89%|████████▊ | 513/579 [01:57<00:14,  4.70sent/s]
UD parsing:  89%|████████▉ | 514/579 [01:57<00:13,  4.71sent/s]
UD parsing:  89%|████████▉ | 515/579 [01:58<00:13,  4.67sent/s]
UD parsing:  89%|████████▉ | 516/579 [01:58<00:13,  4.71sent/s]
UD parsing:  89%|████████▉ | 517/579 [01:58<00:13,  4.46sent/s]
UD parsing:  89%|████████▉ | 518/579 [01:58<00:14,  4.20sent/s]
UD parsing:  90%|████████▉ | 519/579 [01:59<00:14,  4.07sent/s]
UD parsing:  90%|████████▉ | 520/579 [01:59<00:15,  3.87sent/s]
UD parsing:  90%|████████▉ | 521/579 [01:59<00:15,  3.77sent/s]
UD parsing:  90%|█████████ | 522/579 [01:59<00:14,  3.88sent/s]
UD parsing:  90%|█████████ | 523/579 [02:00<00:13,  4.31sent/s]
UD parsing:  91%|█████████ | 524/579 [02:00<00:11,  4.69sent/s]
UD parsing:  91%|█████████ | 525/579 [02:00<00:11,  4.82sent/s]
UD parsing:  91%|█████████ | 526/579 [02:00<00:11,  4.64sent/s]
UD parsing:  91%|█████████ | 527/579 [02:00<00:11,  4.70sent/s]
UD parsing:  91%|█████████ | 528/579 [02:01<00:11,  4.33sent/s]
UD parsing:  91%|█████████▏| 529/579 [02:01<00:11,  4.26sent/s]
UD parsing:  92%|█████████▏| 530/579 [02:01<00:11,  4.29sent/s]
UD parsing:  92%|█████████▏| 531/579 [02:01<00:11,  4.36sent/s]
UD parsing:  92%|█████████▏| 532/579 [02:02<00:10,  4.50sent/s]
UD parsing:  92%|█████████▏| 533/579 [02:02<00:10,  4.26sent/s]
UD parsing:  92%|█████████▏| 534/579 [02:02<00:11,  4.07sent/s]
UD parsing:  92%|█████████▏| 535/579 [02:02<00:11,  3.93sent/s]
UD parsing:  93%|█████████▎| 536/579 [02:03<00:11,  3.83sent/s]
UD parsing:  93%|█████████▎| 537/579 [02:03<00:09,  4.48sent/s]
UD parsing:  93%|█████████▎| 538/579 [02:03<00:09,  4.47sent/s]
UD parsing:  93%|█████████▎| 539/579 [02:03<00:08,  4.70sent/s]
UD parsing:  93%|█████████▎| 540/579 [02:03<00:08,  4.69sent/s]
UD parsing:  93%|█████████▎| 541/579 [02:04<00:07,  4.85sent/s]
UD parsing:  94%|█████████▎| 542/579 [02:04<00:08,  4.40sent/s]
UD parsing:  94%|█████████▍| 543/579 [02:04<00:08,  4.36sent/s]
UD parsing:  94%|█████████▍| 544/579 [02:04<00:08,  4.13sent/s]
UD parsing:  94%|█████████▍| 545/579 [02:05<00:08,  4.15sent/s]
UD parsing:  94%|█████████▍| 546/579 [02:05<00:07,  4.19sent/s]
UD parsing:  94%|█████████▍| 547/579 [02:05<00:07,  4.37sent/s]
UD parsing:  95%|█████████▍| 548/579 [02:05<00:06,  4.60sent/s]
UD parsing:  95%|█████████▍| 549/579 [02:06<00:06,  4.41sent/s]
UD parsing:  95%|█████████▍| 550/579 [02:06<00:06,  4.54sent/s]
UD parsing:  95%|█████████▌| 551/579 [02:06<00:06,  4.59sent/s]
UD parsing:  95%|█████████▌| 552/579 [02:06<00:05,  4.60sent/s]
UD parsing:  96%|█████████▌| 553/579 [02:06<00:05,  4.60sent/s]
UD parsing:  96%|█████████▌| 554/579 [02:07<00:05,  4.73sent/s]
UD parsing:  96%|█████████▌| 555/579 [02:07<00:05,  4.75sent/s]
UD parsing:  96%|█████████▌| 556/579 [02:07<00:05,  4.27sent/s]
UD parsing:  96%|█████████▌| 557/579 [02:07<00:04,  4.45sent/s]
UD parsing:  96%|█████████▋| 558/579 [02:08<00:04,  4.35sent/s]
UD parsing:  97%|█████████▋| 559/579 [02:08<00:04,  4.37sent/s]
UD parsing:  97%|█████████▋| 560/579 [02:08<00:04,  4.19sent/s]
UD parsing:  97%|█████████▋| 561/579 [02:08<00:03,  4.56sent/s]
UD parsing:  97%|█████████▋| 562/579 [02:08<00:04,  4.24sent/s]
UD parsing:  97%|█████████▋| 563/579 [02:09<00:03,  4.14sent/s]
UD parsing:  97%|█████████▋| 564/579 [02:09<00:03,  4.24sent/s]
UD parsing:  98%|█████████▊| 565/579 [02:09<00:03,  4.43sent/s]
UD parsing:  98%|█████████▊| 566/579 [02:09<00:03,  4.21sent/s]
UD parsing:  98%|█████████▊| 567/579 [02:10<00:03,  3.96sent/s]
UD parsing:  98%|█████████▊| 568/579 [02:10<00:02,  3.98sent/s]
UD parsing:  98%|█████████▊| 569/579 [02:10<00:02,  4.16sent/s]
UD parsing:  98%|█████████▊| 570/579 [02:10<00:02,  4.43sent/s]
UD parsing:  99%|█████████▊| 571/579 [02:11<00:01,  4.24sent/s]
UD parsing:  99%|█████████▉| 572/579 [02:11<00:01,  4.36sent/s]
UD parsing:  99%|█████████▉| 573/579 [02:11<00:01,  4.30sent/s]
UD parsing:  99%|█████████▉| 574/579 [02:11<00:01,  4.40sent/s]
UD parsing:  99%|█████████▉| 575/579 [02:12<00:00,  4.17sent/s]
UD parsing:  99%|█████████▉| 576/579 [02:12<00:00,  4.21sent/s]
UD parsing: 100%|█████████▉| 577/579 [02:12<00:00,  4.08sent/s]
UD parsing: 100%|█████████▉| 578/579 [02:12<00:00,  4.23sent/s]
UD parsing: 100%|██████████| 579/579 [02:12<00:00,  4.55sent/s]
